Número,Clave ,Nombre de la presa,Latitud,Longitud,Altitud,Estado,Municipio,"Identificador de la 
cuenca de disponibilidad",Cuenca de disponibilidad,"Número de la 
región hidrológica",Región hidrológica
93,LCLJL,"La Colonia, Jal.",20.430000,-102.931944,0,Jalisco,Zapotlán del Rey,206,Río Santiago 1,12,Lerma Santiago
94,EGCJL,"Ing. Elías González Chávez, Jal.",20.680833,-102.976111,0,Jalisco,Zapotlanejo,206,Río Santiago 1,12,Lerma Santiago
95,PMNMX,"El Molino, Méx.",20.124167,-99.739722,2740,México,Aculco,486,Arroyo Zarco,26,Pánuco
96,PNDMX,"Ñadó, Méx.",20.038611,-99.864444,2500,México,Aculco,487,Río Ðado,26,Pánuco
97,PIRMX,"Ignacio Ramírez, Méx.",19.461667,-99.775000,2557,México,Almoloya de Juárez,171,Río La Gavia,12,Lerma Santiago
98,PFBMX,"Francisco José Trinidad Fabela, Méx.",19.829167,-99.790278,2812,México,Atlacomulco,173,Río Lerma 2,12,Lerma Santiago
99,GDLMX,"Sierra de Guadalupe, Méx.",19.635556,-99.252222,2290,México,Cuautitlán Izcalli,556,Río Cuautitlán,26,Pánuco
100,DNXMX,"Danxhó, Méx.",19.884722,-99.559722,1249,México,Jilotepec,558,Presa Endhó,26,Pánuco
101,PMDMX,"Madín, Méx.",19.526944,-99.260833,2325,México,Naucalpan de Juárez,555,Ciudad de México,26,Pánuco
102,TPTMX,"San Andrés Tepetitlán, Méx.",19.660833,-99.961389,2584,México,San Felipe del Progreso,172,Río Jaltepec,12,Lerma Santiago
103,SBBMX,"José Antonio Alzate, Méx.",19.465833,-99.704722,2571,México,Temoaya,173,Río Lerma 2,12,Lerma Santiago
104,CNPMX,"La Concepción, Méx.",19.695000,-99.304444,2360,México,Tepotzotlán,556,Río Cuautitlán,26,Pánuco
105,HPNMX,"Huapango, Méx.",20.046389,-99.696944,2623,México,Timilpan,486,Arroyo Zarco,26,Pánuco
106,VBRMX,"Valle de Bravo, Méx.",19.207500,-100.180000,2476,México,Valle de Bravo,276,Río Cutzamala,18,Balsas
107,TXMHD,"Taxhimay, Méx.",19.834722,-99.385278,0,México,Villa del Carbón,557,Presa Requena,26,Pánuco
108,VVCMX,"Villa Victoria, Méx.",19.461667,-100.055556,2577,México,Villa Victoria,276,Río Cutzamala,18,Balsas
109,MOCMC,"Melchor Ocampo, Mich.",20.127222,-101.724444,1720,Michoacán de Ocampo,Angamacutiro,181,Río Angulo,12,Lerma Santiago
110,INFMC,"Infiernillo, Mich.",18.266667,-101.883333,194,Michoacán de Ocampo,Arteaga,281,Río Bajo Balsas,18,Balsas
111,TEPMC,"Tepuxtepec, Mich.",20.000278,-100.229167,2380,Michoacán de Ocampo,Contepec,173,Río Lerma 2,12,Lerma Santiago
112,SJUMC,"San Juanico, Mich.",19.839444,-102.651389,0,Michoacán de Ocampo,Cotija,280,Río Tepalcatepec,18,Balsas
113,AGOMC,"Agostitlán, Mich.",19.579722,-100.608889,2520,Michoacán de Ocampo,Hidalgo,276,Río Cutzamala,18,Balsas
114,PUCMC,"Pucuato, Mich.",19.621389,-100.684167,2486,Michoacán de Ocampo,Hidalgo,276,Río Cutzamala,18,Balsas
115,SABMC,"Sabaneta, Mich.",19.622778,-100.669444,2510,Michoacán de Ocampo,Hidalgo,276,Río Cutzamala,18,Balsas
116,AMEMC,"Aristeo Mercado, Mich.",19.926111,-101.661111,1998,Michoacán de Ocampo,Jiménez,181,Río Angulo,12,Lerma Santiago
117,CPAMC,"Copándaro, Mich.",20.001667,-102.861389,1997,Michoacán de Ocampo,Jiquilpan,186,Río Lerma 7,12,Lerma Santiago
118,LANMC,"Los Ángeles, Mich.",20.248889,-101.626667,1687,Michoacán de Ocampo,José Sixto Verduzco,182,Río Lerma 5,12,Lerma Santiago
119,ZICMC,"Zicuirán, Mich.",18.921111,-101.931944,0,Michoacán de Ocampo,La Huacana,281,Río Bajo Balsas,18,Balsas
120,VILMC,"José María Morelos y Pavón, Mich.",18.048333,-102.180278,92,Michoacán de Ocampo,Lázaro Cárdenas,281,Río Bajo Balsas,18,Balsas
121,LDFMC,"Laguna del Fresno, Mich.",19.838056,-100.406389,2078,Michoacán de Ocampo,Maravatío,174,Río Lerma 3,12,Lerma Santiago
